0.31312764,0.81725216,0.534392,0.01952821,0.040169805,0.96956956,0.18585509,0.8582447,0.54639757,0.25102514,0.17766362,0.9430152,0.080305904,0.9738834,0.0537107,0.011711717,0.8248443,0.8538592,0.054605156,0.013771027,0.09098172,0.23022994,0.8196924,0.51489705,0.052212626,0.23336312,0.92979217,0.9851276,0.008774161,0.06152901,0.15987468,0.045158356,0
0.003504932,0.005360991,0,1.22E-06,4.11E-05,0,0,0.000326872,0.000220507,0.002166629,0.005690545,1.19E-07,1.19E-05,0.000342548,0.000254363,0,0.000275105,0.000409037,1.45E-05,2.80E-06,0,0.002770126,0.000199348,0.003074527,0.000149757,5.96E-08,0.000737131,0.001619011,0.001281112,0.002754659,0.000254393,5.66E-07,0
0.078486204,0.7103555,0.15808058,0.3107046,0.5500094,0.17914206,0.095009506,0.32232934,0.21543634,0.24716347,0.2788844,0.076853365,0.14951631,0.6517645,0.19939882,0.039848387,0.1264422,0.4816886,0.14063662,0.029436141,0.07827732,0.07243371,0.2518811,0.17174205,0.1921497,0.021491706,0.24351943,0.17801937,0.34533715,0.42370957,0.8364241,0.127981,0
0.01358217,0.9925096,5.96E-08,5.17E-05,0.000225335,2.53E-06,2.98E-08,0.000686944,0.000517696,1.51E-05,0.00124979,4.77E-07,0.0441778,0.023262054,0.000558138,0,0.004920483,0.012757927,1.23E-05,8.20E-06,0,5.33E-06,0.000173032,6.03E-05,0.000193417,6.56E-07,0.64209896,0.6580349,0.001863688,0.8098315,0.794485,0.001233399,0
0.007219702,0.13574585,7.45E-07,7.77E-05,0.005129874,1.29E-05,8.94E-08,0.009531915,0.0044204,0.00621447,0.006922096,2.50E-05,0.00073275,0.015782595,0.016760767,0,0.000545949,0.015368283,0.002237409,0.0001311,6.26E-07,0.00371173,0.010895193,0.001263887,0.000104755,1.25E-06,0.004778773,0.022552699,0.036126226,0.012788355,0.06567526,0.000131458,0
0.97080255,0.16603774,0.084157914,0.000519276,0.001715928,0.063225,0.00317353,0.81573653,0.08213064,0.8388034,0.1096825,0.8244415,0.000240356,0.5235661,0.000319898,3.76E-05,0.016254991,0.98945236,0.000920832,0.01116097,0.000681877,0.115174204,0.99198234,0.76208246,0.001966953,0.12127605,0.8953144,0.65645087,0.000235915,0.01225245,0.020335495,0.000706702,0
0.9224401,0.9965052,0.68555784,0.8459709,0.20818457,0.9957175,0.93680775,0.18470892,0.23995942,0.928444,0.001460999,0.84223926,0.5784714,0.96090126,0.03209254,0.6395013,0.83700174,0.96782744,0.03925547,0.24022582,0.5306258,0.06360093,0.9349624,0.09484416,0.30418447,0.80788904,0.8965547,0.97590744,0.07924184,0.9562868,0.9523517,0.8465774,0
0.76959836,0.93953764,0.18772784,4.74E-06,0.03195882,0.70893836,0.009897143,0.32242692,0.21987653,0.9963769,0.04537469,0.011925668,0.7770378,0.50956017,0.36027783,0.026052535,0.000257373,0.001072079,0.9501124,0.43615532,0.12644392,0.81152564,0.038765848,0.87075055,1.20E-05,0.028837293,0.003219247,0.006964684,9.61E-05,1.49E-06,0.053938776,0.8871491,0
0.06624392,0.14941326,0.20497912,0.008970439,0.3020311,0.863484,0.6482328,0.8433227,0.93920124,0.5828662,0.91777563,0.121647,0.04041049,0.99589825,0.022139102,0.003006458,0.011673778,0.070095986,0.9663157,0.006833136,0.88409674,0.056118965,0.72401464,0.2914802,0.02031225,0.003948391,0.4124648,0.023981541,0.09225854,0.000693858,0.09611738,0.06035143,0
0.17500368,0.26838464,0.033806503,0.18544129,0.35272887,0.12697333,0.015700787,0.12617004,0.16979042,0.3082683,0.19437137,0.050519764,0.05073583,0.38437945,0.12697601,0.006441236,0.13769418,0.39175737,0.10280225,0.05595237,0.013953865,0.07500744,0.16671216,0.09939581,0.13990673,0.025719553,0.12166551,0.27899158,0.3345818,0.20036459,0.42663342,0.05495709,0
0.002964884,0.090699464,0,7.21E-06,0.000240743,0,0,2.62E-05,3.65E-05,0.000597745,0.000695974,0,6.05E-05,0.000155509,0.006123275,0,0.000396699,0.00025034,6.50E-06,1.06E-05,0,0.001167238,2.26E-05,0.000296742,7.86E-05,1.19E-07,0.00025934,0.00182572,0.008148044,0.028782696,0.002797812,5.72E-06,0
0.002047479,0.001314759,0.000897139,0.000408202,0.000399143,0.000930876,7.48E-06,0.7554506,0.18078077,0.000698447,0.5687566,0.21773422,3.78E-05,0.61599004,0.00034532,8.94E-08,0.7437602,0.6876284,0.00047636,7.03E-06,8.14E-06,0.003066033,0.76186025,0.014041364,0.07961902,0.000186324,0.94503355,0.91809905,0.001440972,0.005982488,0.001153171,6.26E-06,0
0.9488749,0.9697391,0.72744,0.010948241,0.92556775,0.5088356,0.216495,0.037058055,0.023883581,0.9998348,0.000280768,0.08127403,0.71280575,0.022381604,0.99637616,0.9672823,0.006715,0.10991177,0.4732893,0.9966593,0.1830529,0.9983593,0.042370766,0.7004563,0.000605732,0.891557,0.002504319,0.06618908,0.017362177,0.004867584,0.9172901,0.9936801,0
0.8034282,0.17729312,0.3603383,0.010138601,0.953515,0.30825746,0.02034238,0.002222538,0.006776422,0.99982333,0.000127494,0.05334294,0.0895825,0.004363269,0.9995653,0.4376159,0.050640702,0.034353375,0.29609263,0.98935795,0.031358987,0.9998836,0.004816026,0.5818896,0.002696097,0.6996951,0.000313371,0.17370313,0.09113523,0.000825554,0.19744042,0.92735124,0
0.000382245,0.002448499,1.67E-06,7.30E-05,0.001080364,2.38E-07,0,0.06998253,0.007872701,0.000296384,0.3578319,1.19E-05,4.44E-05,0.016195089,0.000378549,0,0.004069835,0.005888671,0.000460386,2.92E-06,1.49E-07,0.001011819,0.014192939,0.007883638,0.004918098,2.38E-07,0.015527934,0.001456738,0.013421297,0.017792076,0.003494501,3.25E-06,0
0.000873834,0.025326043,0.002982855,0.11579847,0.23514917,0.037829906,0.013614923,0.5800326,0.8107502,0.001690447,0.91926515,0.001548916,0.009270966,0.96755934,0.004090577,9.65E-05,0.11877242,0.012690842,0.49025688,6.47E-05,0.060017735,0.000617206,0.1342619,0.00455603,0.4455519,0.000116408,0.48039785,0.012451917,0.35366625,0.05812648,0.11419982,0.004421562,0
0.008122623,0.22391474,2.22E-05,0.003017753,0.007381052,6.54E-05,3.64E-06,0.027756989,0.01327017,0.002307952,0.072090656,9.73E-05,0.003458172,0.05742225,0.008652806,8.64E-07,0.050343484,0.008068979,0.00375396,0.000293702,1.63E-05,0.002068549,0.011542827,0.003889233,0.024660707,3.37E-05,0.0798395,0.031983346,0.058264047,0.2838565,0.06656864,0.000732988,1
0.03636077,0.20409667,4.74E-06,0.000857681,0.009982854,5.00E-05,8.34E-07,0.005788595,0.007062733,0.02539742,0.016738623,2.11E-05,0.004276425,0.013570726,0.021633893,5.07E-07,0.002312928,0.004265308,0.004232198,0.001334876,4.02E-06,0.014666259,0.002709776,0.005641341,0.001821429,2.19E-05,0.002789289,0.006463647,0.048418283,0.042975515,0.038514495,0.001397073,0
0.03151089,0.6077708,0.46375865,0.24030414,0.96708846,0.86726314,0.3345847,0.73846865,0.1448113,0.21458676,0.07032785,0.9329665,0.043101847,0.7910254,0.47246507,0.023222864,0.03129363,0.9974432,0.025412738,0.010491043,0.07166079,0.06346205,0.95504224,0.1544548,0.012633175,0.017665684,0.18144813,0.88751036,0.7220459,0.21472731,0.9707142,0.0727973,0
0.000479549,0.0041686,0.005416453,0.015374392,0.50284463,0.000661492,4.69E-05,0.04518035,0.006864965,0.024653196,0.08992854,0.001775444,0.000681579,0.029960454,0.8205317,3.73E-05,0.13265443,0.012071312,0.012359262,0.001029402,0.000167489,0.70429933,0.007101715,0.13789666,0.028660834,0.000236779,0.003241479,0.00718677,0.2862358,0.008492887,0.043702155,0.00099358,0
0.9962208,0.9551699,0.039154053,0.002538949,0.006051749,0.0157305,0.001322657,0.002470642,0.00849843,0.9989319,0.001686543,0.002710044,0.1788483,0.05474773,0.052765846,0.006930381,0.002696872,0.038914114,0.024081498,0.85929644,0.000861704,0.91495895,0.018953264,0.8201678,0.003323436,0.13379744,0.037240833,0.026025683,0.000737369,0.04692301,0.12827632,0.4631402,0
0.44134653,0.8807894,1.79E-07,2.10E-05,2.49E-05,5.45E-06,0,0.000555068,0.001955539,0.005568296,0.000441492,1.31E-06,0.008061618,0.015076965,3.23E-05,0,0.001492679,0.012101769,0.000255764,0.000343859,0,0.000114381,0.002418131,0.000517726,0.000107169,6.82E-06,0.12633365,0.11844689,0.000189126,0.13449293,0.036403656,0.00072825,0
0.001587123,0.010324538,0.94383204,0.000440836,0.049678445,0.039747924,0.007237792,0.9983648,0.60498434,0.33142567,0.9910615,0.84956336,6.34E-05,0.9945113,0.04384011,6.17E-06,0.018577278,0.6833546,0.022109002,7.26E-05,0.008885771,0.97728956,0.98317707,0.9982378,0.005243063,0.00045678,0.9462456,0.030478507,0.005731016,0.000334382,0.012558013,6.57E-05,0
0.7605789,0.97998273,0.8927114,8.23E-05,0.37287474,0.2893325,0.22201425,0.9601121,0.24326399,0.9890989,0.36542717,0.061454207,0.11627102,0.9610555,0.03873837,0.016905397,4.45E-05,0.20973289,0.64265794,0.082618654,0.24200675,0.613618,0.8868054,0.9950706,3.58E-05,0.012132883,0.20464942,0.000444472,0.001080096,0.001405358,0.6887119,0.23636177,0
0.006268203,0.005610973,0.0001885,0.002125472,0.1728529,1.42E-05,7.15E-07,0.003122628,0.005032539,0.3297787,0.023913294,5.28E-05,0.000452578,0.00831914,0.06493667,2.98E-07,0.001870632,0.007028699,0.004120439,0.000325382,2.32E-06,0.8766319,0.002911747,0.27685413,0.020148695,2.68E-06,0.00042218,0.001190752,0.51386935,0.023105383,0.008498788,0.000315249,0
0.38259658,0.46575862,2.47E-06,6.38E-06,0.000456452,3.52E-06,8.94E-08,0.012984932,0.004971445,0.028291762,0.011973083,1.17E-05,0.004372716,0.010807335,0.000376552,0,0.000176221,0.009184063,0.001409352,0.000569493,4.17E-07,0.000978947,0.013565779,0.018539846,0.000118792,1.55E-05,0.02810523,0.003305078,0.000386953,0.012195855,0.023712188,0.000521481,0
0.10419613,0.15109313,0.042116195,3.55E-05,0.016310662,0.04863262,0.006120086,0.9939463,0.94271624,0.7702812,0.985614,0.03314349,0.001668543,0.99789023,0.001299918,3.84E-06,0.000227779,0.0942325,0.419161,0.000213653,0.020047098,0.059624404,0.95372635,0.769956,0.000581414,6.82E-05,0.59570456,0.002697498,0.001314163,7.29E-05,0.012205631,0.001356095,0
0.003805846,0.008109778,1.19E-07,1.98E-05,0.00063476,2.38E-07,0,0.000737458,0.001377195,0.002438247,0.005173355,8.34E-07,6.39E-05,0.001881093,0.002800643,0,0.00229615,0.00081405,0.000266552,1.52E-05,0,0.003436923,0.000544131,0.000928104,0.000509471,8.94E-08,0.001278162,0.007375449,0.015634358,0.005518913,0.001374811,1.07E-05,0
0.004268915,0.30073324,0.20709461,0.011261195,0.25410506,0.048309177,0.012909621,0.9940986,0.087206155,0.007998884,0.93871653,0.67496216,0.001681835,0.6935456,0.027182162,0.00024423,0.010553122,0.9251539,0.003964543,0.000652522,0.00632441,0.020551413,0.96697396,0.76711464,0.005105823,0.00290364,0.29371977,0.038251072,0.051784992,0.039100707,0.6947211,0.000704557,0
0.13850316,0.4762088,0.000219822,0.008788526,0.012676746,0.002459675,9.14E-05,0.020907998,0.036842227,0.035339236,0.022543758,0.002028734,0.024259597,0.092393935,0.020103633,4.95E-05,0.08054164,0.1300393,0.015417129,0.006611317,0.000234365,0.00422734,0.040024728,0.006163091,0.017294496,0.001560807,0.1356434,0.37725788,0.038649946,0.28495866,0.16640481,0.008179694,1
0.090809494,0.016292542,0.000332087,6.14E-06,0.005592108,3.47E-05,2.59E-06,0.8736019,0.006020308,0.5417038,0.11959547,0.005809724,1.67E-05,0.019661546,0.000249058,5.96E-08,2.38E-06,0.97511756,6.93E-05,0.000193536,1.16E-06,0.03333178,0.96529,0.787415,1.76E-06,1.16E-05,0.006258518,0.001508653,0.000719458,0.000139415,0.029183298,2.29E-05,0
0.18573573,0.93447757,0.009231448,0.37990955,0.23722422,0.064656645,0.007883877,0.014564991,0.015439957,0.36832124,0.009823978,0.003866345,0.26447564,0.21688601,0.29909405,0.009868592,0.4507081,0.13278958,0.017219275,0.06681156,0.006337524,0.1719358,0.029322356,0.08873597,0.30495456,0.016331494,0.16839278,0.25976533,0.39495093,0.8537345,0.83480275,0.27144992,1
0.2448563,0.0193173,5.54E-06,0.000104636,0.00085935,7.81E-06,1.49E-07,0.003592938,0.006294876,0.3376174,0.014282525,5.40E-05,0.000202954,0.006607324,0.003411233,2.98E-08,0.001719683,0.030641645,0.000625789,0.000947952,2.38E-07,0.07977697,0.010789961,0.016775012,0.001579851,1.79E-05,0.006213188,0.034802467,0.004832447,0.006484866,0.001765788,0.000107139,0
0.007903695,0.000816882,0.9995522,0.9989701,0.9819729,0.93618315,0.9686319,0.113010734,0.086036146,0.9873561,0.43897024,0.6540502,0.000277698,0.93726873,0.4915016,0.06060067,0.9905662,0.39690286,0.23702574,0.001003206,0.84985447,0.9976883,0.25052947,0.9890362,0.999692,0.1513131,0.1961532,0.033216715,0.9701357,0.8579353,0.047228426,0.011415958,0
0.32214624,0.08500013,0.000514269,0.001661658,0.000679135,0.000595123,1.10E-05,0.049563617,0.052742183,0.13083565,0.087276846,0.00360617,0.002125382,0.15031686,0.000752747,2.00E-06,0.37904048,0.1474917,0.001654774,0.00137651,2.87E-05,0.009549618,0.123756975,0.053118736,0.08538255,0.001804292,0.7627932,0.5836079,0.004226208,0.08918306,0.005991787,0.00050661,0
0.02641216,0.97351396,0.026565522,0.002601504,0.20479664,0.9948462,0.110771805,0.09579015,0.7043404,0.49789715,0.001584411,0.030093461,0.8376031,0.9357197,0.8435551,0.04868561,0.911232,0.001639485,0.97712517,0.04687029,0.7329292,0.06758353,0.003893554,0.004688054,0.006695539,0.04982671,0.05799511,0.94063383,0.020775229,0.001406997,0.31744558,0.80055547,1
0.000683636,0.8385471,0.950778,0.8400978,0.9993931,0.9094722,0.9858048,0.8952795,0.7678118,0.5585679,0.86062515,0.026423752,0.66148067,0.9797553,0.9767377,0.62389165,0.03192097,0.048699915,0.9857241,0.010834217,0.9940955,0.3967923,0.15576795,0.43381876,0.33332732,0.004185051,0.057483077,0.00433448,0.99163806,0.07955778,0.99683964,0.83535755,0
0.84528697,0.99264914,0.796672,0.03293532,0.13666627,0.6588298,0.56173074,0.931342,0.2143575,0.9973183,0.06668723,0.43016848,0.07304099,0.9647249,0.003311127,0.03774503,8.36E-05,0.9797181,0.034124136,0.14314234,0.09885016,0.15610927,0.99381685,0.93309176,0.000274241,0.009970605,0.31267726,0.07248774,0.0397394,0.11520797,0.99061966,0.5054981,0
2.39E-05,0.35605842,0.9987726,0.99137694,0.9993249,0.99893034,0.9989952,0.98796755,0.65993863,0.2516442,0.52144426,0.8962297,0.008896232,0.99900615,0.97789145,0.2063174,0.7752469,0.7792414,0.74944973,0.000103682,0.99808145,0.8989978,0.94577044,0.7372178,0.7223453,0.007249206,0.57651746,0.18709818,0.9931324,0.41176248,0.9941243,0.16355786,0
0.005078673,0.02232045,1.01E-06,4.54E-05,0.000597239,5.66E-07,0,0.004113972,0.001699656,0.001561582,0.031187028,8.05E-06,0.000241458,0.005000532,0.002593935,0,0.004567891,0.002388805,0.000284761,4.03E-05,1.19E-07,0.006487399,0.001609296,0.007619679,0.001612961,1.34E-06,0.011814565,0.007816851,0.004557192,0.018324286,0.003819436,2.66E-05,1
0.005009681,0.030240566,3.25E-05,0.000522375,0.008080721,1.13E-05,6.26E-07,0.031179339,0.008406878,0.004999012,0.22475809,8.02E-05,0.000826508,0.016852856,0.008159548,1.49E-07,0.006396383,0.005740434,0.002406895,0.000210583,2.83E-06,0.025662363,0.008445889,0.038882643,0.009161711,1.25E-05,0.011400193,0.00322777,0.034543753,0.029486626,0.013954937,0.000148267,0
0.026399046,0.010829657,0.000847966,0.000820547,0.015803337,0.000565916,1.26E-05,0.04912615,0.055993468,0.46850199,0.12014893,0.00122878,0.000773847,0.1325295,0.08679229,2.50E-06,0.022498846,0.006597459,0.014770716,0.002112627,6.04E-05,0.7683531,0.04900831,0.17890838,0.008043677,0.000158995,0.032284677,0.011399746,0.028006524,0.000882477,0.003167838,0.000930041,1
0.2297754,0.097527295,0.99612105,0.011834681,0.7369845,0.9992136,0.97598016,0.9506275,0.82345396,0.9888133,0.22761276,0.98501146,0.003252953,0.9964257,0.8949065,0.06955847,0.784744,0.25797537,0.82679987,0.047216445,0.9710354,0.9863628,0.80608773,0.9387258,0.059289843,0.80289173,0.76467216,0.77836233,0.010444462,0.000351787,0.020320117,0.056873173,1
0.12187457,8.18E-05,0.9940115,4.47E-07,0.030400097,0.5135394,0.000932723,0.9901531,0.838289,0.9998112,0.57572645,0.98637164,1.13E-05,0.95067596,0.5155038,1.85E-06,0.037065327,0.24119776,0.34371692,0.001837164,0.006046414,0.9999417,0.9255744,0.9997208,0.000325799,0.015520275,0.10372299,0.1936518,3.50E-05,0,1.14E-05,4.87E-05,0
0.18746158,0.036862582,0.028661817,0.02276346,0.053581417,0.8296859,0.12647146,0.8029001,0.94289076,0.28399214,0.6403517,0.42331183,0.004012108,0.9898039,0.001147091,0.000229239,0.3323967,0.64077324,0.53823256,0.00112474,0.16563427,0.00384751,0.9021172,0.030125141,0.13498408,0.012375683,0.7915393,0.7716993,0.050091445,0.006886751,0.029255122,0.004126042,0
0.03457102,0.13515297,0.00370121,0.007898152,0.101504415,0.005701959,0.000514805,0.2774139,0.09936857,0.077754855,0.25893533,0.017867953,0.009673923,0.1909158,0.07621473,9.08E-05,0.024627268,0.17581168,0.03425154,0.004713237,0.00108853,0.12347743,0.2097809,0.13931304,0.015093744,0.000863016,0.047208488,0.06449714,0.12662071,0.028991103,0.14405915,0.004403025,0
0.89945513,0.6796747,0.33235314,0.5007708,0.08078557,0.70199084,0.1585564,0.096933424,0.070076555,0.8716643,0.013436705,0.6741408,0.03235966,0.5824672,0.023310184,0.03077656,0.61859,0.948413,0.008151621,0.18461645,0.024784774,0.11481497,0.795933,0.24987808,0.35953027,0.55581653,0.638551,0.86444813,0.056363076,0.8026376,0.4127723,0.087076455,1
0.001146257,0.001439661,0.000113666,0.000209868,0.002567202,2.12E-05,6.85E-07,0.054629743,0.04933262,0.012019515,0.80782366,4.52E-05,0.000486106,0.12628576,0.001045227,2.98E-08,0.018080354,0.001460463,0.019685626,1.87E-05,5.39E-06,0.02998358,0.002767056,0.0974282,0.05972913,2.03E-06,0.011355102,0.001984954,0.0126113,0.001784444,0.000684291,5.09E-05,0
0.002820283,0.94834304,0.75622153,0.89535666,0.8765299,0.99753237,0.9312835,0.97771347,0.6210113,0.0150069,0.21244228,0.96409917,0.074142665,0.99553704,0.39039153,0.052034736,0.9549354,0.96871865,0.049865842,0.000498235,0.74941766,0.01632756,0.9512944,0.067139655,0.48986194,0.10853776,0.91749704,0.97717065,0.68837965,0.79508966,0.97285926,0.060720682,1
5.40E-05,0.9589747,0.6720204,0.92657423,0.978001,0.9840051,0.93710864,0.97400796,0.81579864,0.000784338,0.63075936,0.21344715,0.19395179,0.9993361,0.24303338,0.035256833,0.7685689,0.5786679,0.39661607,1.15E-05,0.903552,0.000531107,0.6298492,0.015651107,0.6987698,0.001388043,0.95476884,0.7182884,0.8975599,0.9428543,0.9977571,0.092226624,0
0.004140914,0.62309885,0.770976,0.16724291,0.82652867,0.8078692,0.89887226,0.99732995,0.73031473,0.036957294,0.9829677,0.510982,0.017483473,0.9947451,0.116148174,0.005691558,0.02041158,0.4191432,0.6683454,0.000823647,0.91798806,0.042541414,0.9523585,0.815156,0.03260988,0.003867298,0.7328112,0.007175475,0.5249907,0.032655656,0.9125577,0.013932228,0
0.023718894,0.009918898,9.08E-05,0.000693321,0.00261426,3.82E-05,3.81E-06,0.08649579,0.07125214,0.04381475,0.34713784,0.000304788,0.000778556,0.115273,0.00090301,3.58E-07,0.028810292,0.019499928,0.005845189,0.000282556,1.45E-05,0.019691616,0.07322422,0.06256038,0.06036222,3.47E-05,0.07726622,0.007657647,0.014467359,0.015606105,0.003028601,0.00020659,0
0.002050698,0.020976722,1.94E-06,0.000308245,0.008791596,5.90E-06,1.19E-07,0.007937849,0.00643453,0.001937807,0.05156696,1.53E-05,0.000513971,0.00894466,0.011353284,1.19E-07,0.003505945,0.001974851,0.002564907,9.63E-05,1.01E-06,0.006472975,0.002981842,0.002853602,0.003115505,1.82E-06,0.001780659,0.002981365,0.072817326,0.016494632,0.009699792,0.000100732,0
0.11358783,0.39652374,0.003371209,0.23026988,0.017790735,0.09274632,0.008481503,0.103387654,0.41059998,0.038693666,0.190869,0.002631247,0.08594039,0.8761363,0.001657665,0.001125425,0.68818164,0.0230273,0.11724672,0.002279103,0.020581305,0.003532887,0.11643657,0.014410585,0.7185929,0.005568564,0.7556108,0.1190947,0.062120914,0.5774186,0.081844956,0.03545004,1
0.003560484,0.002551585,0,7.15E-07,5.42E-05,0,0,5.98E-05,0.000318915,0.001541823,0.001334697,0,1.94E-05,0.000372708,0.000237346,0,0.00035432,6.96E-05,7.33E-05,2.18E-06,0,0.000643313,6.24E-05,0.000210643,8.86E-05,0,0.000169635,0.00121659,0.003342271,0.001193225,0.000113964,1.19E-06,0
0.008427113,0.6616213,0.004920125,3.35E-05,0.003146946,0.001238644,7.16E-05,0.9931818,0.4422764,0.004369021,0.9479027,0.002251506,0.008100838,0.9411349,0.000247091,1.40E-06,0.001635552,0.023000449,0.021998405,3.05E-05,0.000595689,0.001133949,0.63154525,0.540398,0.000812709,3.49E-05,0.8124156,0.00271678,0.001060218,0.003190637,0.15188637,0.000417024,0
0.22310603,0.09210268,0.024838358,1.54E-05,0.004820019,0.07643366,0.013245821,0.98616827,0.97725,0.6853529,0.98286045,0.012188166,0.001362711,0.99878937,4.91E-05,3.67E-06,7.49E-05,0.05572763,0.8351508,0.000170231,0.06218952,0.016265392,0.9315591,0.5898761,0.000293493,0.000121266,0.7486704,0.001265854,0.000382215,2.30E-05,0.004921913,0.00124839,0
0.9315485,0.72011983,0.62922525,0.010678798,0.053082675,0.16824275,0.004311413,0.008018643,0.005814821,0.99927664,0.000284195,0.034878343,0.21181497,0.022038698,0.7984011,0.23984763,0.3114407,0.019969136,0.052071214,0.9564846,0.006050229,0.9987407,0.048860908,0.9247061,0.009136736,0.7302566,0.02820149,0.14257574,0.002802134,0.015825003,0.039892107,0.76749593,0
0.34995598,0.9146174,0.5055402,0.9900403,0.3123268,0.9987027,0.94104624,0.12782222,0.51772124,0.19336522,0.004426926,0.8443272,0.109389454,0.9926748,0.0092161,0.18883726,0.9956491,0.97676766,0.038895994,0.002084673,0.6495443,0.003488541,0.87122494,0.011073947,0.94766897,0.6671289,0.9695306,0.9965571,0.24439195,0.99324083,0.8243463,0.22482207,0
0.002579063,0.005841374,1.31E-06,3.67E-06,0.000671446,5.07E-07,0,0.07852566,0.000821978,0.000932813,0.05134216,0.000426739,5.07E-06,0.002891719,0.000567526,0,6.09E-05,0.5930978,2.62E-05,4.95E-06,0,0.001054376,0.3785032,0.012681752,7.63E-06,2.38E-07,0.004553467,0.021945298,0.001945943,0.00124225,0.019519806,7.15E-07,0
0.09590936,0.99008435,0.44533554,0.98088086,0.1332492,0.86232495,0.06857687,0.016186625,0.005799502,0.22776133,7.08E-05,0.32147503,0.18235126,0.35412237,0.6874593,0.11776531,0.9997591,0.69750094,0.000522137,0.01514703,0.009611607,0.73564255,0.1366564,0.09647074,0.9457608,0.50823253,0.93087435,0.9974159,0.29243582,0.99940014,0.93077135,0.2800368,0
0.06926069,0.17935145,0.002256036,0.01094541,0.064905554,0.002040297,0.000185817,0.0613921,0.030324668,0.104489714,0.18416616,0.003332406,0.014084071,0.09322217,0.07120168,9.22E-05,0.043420464,0.06401795,0.021523744,0.006523937,0.000470757,0.10312188,0.030774742,0.121569246,0.03596267,0.001152188,0.05082059,0.049095362,0.09984577,0.08557397,0.1285151,0.005671442,0
0.019986033,0.004446179,0.0477373,0.10361719,0.108615965,0.5732044,0.049015492,0.28599852,0.89295435,0.085858345,0.7066312,0.13496158,0.00185141,0.9813344,0.010449708,0.000208318,0.7724016,0.09563738,0.53464913,0.000627458,0.10362935,0.06403467,0.2611493,0.03493786,0.65431225,0.005683214,0.7419575,0.5254072,0.13966638,0.008656919,0.007367879,0.002551019,0
0.03950852,0.07152656,0.000130057,0.002150416,0.006933183,0.000187397,7.90E-06,0.018721908,0.01690051,0.020846605,0.067192644,0.000397235,0.005419761,0.0410538,0.008934766,4.26E-06,0.04955852,0.01967746,0.007489532,0.001201868,2.90E-05,0.016690671,0.011736661,0.028235704,0.029919088,0.000215858,0.050969332,0.044137657,0.026682794,0.06748065,0.023299903,0.001343221,0
0.77711165,0.36753047,0.006704122,0.000784457,0.7865834,0.039112955,0.000324756,0.000579149,0.002414316,0.999248,6.17E-05,0.00154084,0.070177406,0.001080602,0.9989853,0.010550946,0.001728207,0.00269562,0.26546764,0.9593149,0.001855731,0.9990095,0.001431167,0.28725198,6.68E-05,0.09150171,1.58E-05,0.01236555,0.058562458,0.000136197,0.09857416,0.6961251,0
0.085132,0.8585932,0.6052709,0.10319203,0.52664614,0.05567524,0.036212116,0.9642534,0.037778497,0.4168488,0.75094926,0.43128666,0.025461435,0.3468278,0.37430644,0.011709601,0.003391713,0.94135475,0.006204397,0.060408145,0.007965237,0.60623443,0.8664023,0.96202075,0.005693615,0.036839485,0.19881356,0.027777016,0.13768864,0.23634079,0.94405025,0.022923052,0
