0.106156550348,1.0,0.38610470295,0.0572652630508,0.00278529897332,7.10276367499e-07,0.527712881565,0.320882111788,5.16686759511e-06,0.650254070759,0.172481819987,0.448870897293,0.490143895149,0.992404282093,0.999939322472,0.574817895889,0.99992609024,1.74830080426e-13,0.0147257847711,0.426679700613,0.926105082035,0.057186499238,0.421348631382,0.000243457674515,0.00150699866936,0.22252959013,0.487391501665,0.0175838898867,0.460246622562,0.019312126562,0.0248242467642,0.444529235363,0.990036249161,0.980125844479,0.0419372655451,4.8964877351e-05,0.932697355747,0.974101901054,0.123110421002,0.000277790648397,0.0119285760447,0.751488626003,0.10936255753,0.381536096334,0.99722725153,0.881333589554,0.880706310272,0.936842143536,0.977155447006,0.592188119888,0.977105379105,0.498976647854,0.673180937767,0.999729573727,0.958415806293,0.904038369656,0.662861227989,0.452612996101,0.020676182583,0.192097693682,0.38849195838,0.743295431137,0.695116758347,0.983336627483,8.0
0.33130890131,0.567486941814,0.751060128212,0.332305192947,0.187541291118,0.553182244301,0.160919129848,0.796253740788,0.657617628574,0.831876933575,0.5749553442,0.46242287755,0.95583820343,1.29665761506e-06,0.999852776527,0.754737734795,4.50695495147e-07,1.0,0.952694237232,0.998774468899,0.519780158997,0.22067065537,0.944175422192,0.837876617908,0.46010068059,0.0130087351426,0.976657390594,0.583804130554,0.893686890602,0.496802985668,0.897845208645,0.598792433739,0.0478669628501,0.274093717337,0.351062804461,3.24294414895e-05,0.784633398056,0.876902401447,0.986010193825,0.0144755207002,0.430353283882,0.516267359257,0.693666875362,0.678851902485,0.0052258563228,0.951914787292,0.768681287766,0.0971387699246,0.910477697849,0.987770557404,0.584943592548,1.08231934064e-05,0.651697933674,0.456175118685,0.593722760677,0.0144320949912,0.171707421541,0.294171631336,0.743109941483,0.109730765224,0.600792467594,0.699295282364,0.902336657047,0.00878443010151,3.0
0.16070599854,0.999995827675,0.0771474167705,0.261215269566,0.0471319593489,0.474004000425,0.811445176601,0.694520890713,0.00180940388236,0.691672980785,0.0916278660297,0.73270958662,1.31251121083e-11,0.999993443489,0.999749243259,0.779498040676,0.999892830849,0.00161062797997,0.190993174911,0.999999880791,0.109618373215,0.0576056651771,0.543286144733,0.0996220111847,0.361487805843,0.798610508442,0.256482005119,0.0108583075926,0.253234267235,0.478217691183,0.0658197179437,0.0583136752248,0.991740703583,0.847958862782,0.184656828642,8.2870794671e-09,0.977349102497,0.960975289345,0.451972991228,0.428935885429,0.561422646046,0.911114871502,0.0558406896889,0.75244063139,0.997314274311,0.987360715866,0.00723314052448,0.918843865395,0.840687215328,0.339129149914,0.558543384075,0.000448386126664,0.60066062212,0.999643325806,0.854094445705,0.970682024956,0.0294445026666,0.484555751085,0.566603899002,0.0238253269345,0.0322003699839,0.323580652475,0.848037600517,0.997523248196,8.0
0.887262403965,1.0,0.0438580513,0.000502838054672,0.812443137169,0.479324281216,0.208555176854,0.00634597754106,0.870332837105,0.4759529531,0.0946030765772,0.377747178078,0.46750575304,1.88570326021e-10,0.551929950714,0.503277182579,5.61767665204e-05,0.582466483116,0.0152853894979,0.999998688698,0.0394369475543,0.468686968088,0.47534891963,0.933132767677,2.47554110544e-09,7.90103001691e-07,0.578139543533,0.666506052017,0.586204588413,0.359403967857,0.996178746223,0.550773262978,0.993525624275,0.996589899063,0.753382921219,0.998842716217,0.0122302789241,0.953511595726,0.617882430553,0.423943608999,0.283739060163,0.674125373363,0.0927457138896,0.0503741055727,0.933381140232,0.275458991528,0.461778998375,0.187156125903,0.933055758476,0.305017322302,2.64836756969e-08,0.436899662018,0.923872113228,0.00191832508426,0.762116909027,0.630619168282,0.999695658684,0.0487673841417,0.235974013805,0.0328367911279,0.228751480579,0.801101446152,0.99391067028,0.985593855381,2.0
0.99640828371,0.535263538361,0.745169758797,0.0773355662823,0.197788581252,0.99725985527,0.550645828247,0.17257834971,0.552062690258,0.179061099887,0.635208725929,0.350697517395,0.50686275959,0.325614571571,0.000264329311904,0.508002460003,0.025056829676,0.00681544467807,0.335397213697,0.976016163826,0.397635817528,0.292763322592,0.00128872599453,5.4057691159e-06,0.00192484213039,0.634832382202,0.864364564419,0.0332266166806,0.915778815746,0.532901883125,0.278393298388,0.000900601502508,0.931095719337,0.327982693911,0.97311258316,0.953960299492,0.999337852001,0.939732849598,0.981197178364,0.999994635582,9.195425082e-05,0.847876966,0.00622328324243,0.468450397253,0.68780630827,0.198677569628,0.413105517626,0.0200849045068,0.000127558814711,5.55681435799e-05,0.000692366156727,0.0407884120941,0.48162561655,0.999653220177,0.938293874264,0.956986963749,0.413558036089,0.914923012257,0.999997138977,0.988296210766,0.00880770757794,0.928751885891,0.989568054676,0.800707399845,9.0
0.455397754908,0.468851685524,0.990041553974,0.0471504367888,0.97726392746,1.77077242824e-06,0.400929510593,0.25935792923,0.870856761932,0.801603794098,0.716209411621,0.991720199585,0.553616464138,8.04493993201e-07,0.999815762043,0.508058905602,0.988523304462,0.999648094177,0.539670646191,0.748404860497,0.000172285479493,0.828485846519,1.0,0.969888687134,0.0166889205575,0.804489910603,0.975763916969,0.098950073123,0.871221840382,5.54871837366e-09,0.189046278596,0.0476575121284,0.194863647223,0.382421553135,0.0852143466473,0.724848389626,0.00222754268907,0.953238666058,0.983950853348,0.997579872608,0.997512221336,0.490301638842,0.930850803852,0.0126942358911,0.10121204704,0.0121763860807,0.888530433178,0.0238173473626,0.0287758223712,0.61426961422,0.0410915911198,0.000213125982555,0.414058119059,0.00240219477564,0.132847890258,0.305067002773,0.446641653776,0.0404887646437,0.0809236764908,0.312525719404,0.743328094482,0.850698113441,0.569366514683,0.793317377567,0.0
0.208220779896,0.541015565395,0.00478055328131,0.975871503353,0.999987363815,0.67779904604,1.0,0.235357552767,0.531355679035,0.232966676354,0.16336286068,0.98829472065,0.124153986573,0.996460735798,0.777376651764,0.433296531439,6.92407695624e-07,0.155560076237,0.876227319241,0.49147683382,0.159531533718,0.0199405346066,0.607611715794,0.995919048786,0.000683702994138,0.955349445343,0.751785337925,0.734232008457,4.41960673925e-06,0.99159348011,0.0791262760758,3.2521547837e-06,0.991811752319,0.702272713184,0.00728814583272,3.19135483551e-06,0.0118297431618,0.346390962601,0.956399083138,4.54080554846e-06,0.125050887465,0.909848570824,0.0677236840129,0.0707579106092,0.759345829487,0.937780320644,0.00644298177212,0.64892667532,0.814288794994,0.967433691025,0.221087887883,0.000145118843648,0.849543809891,0.963270008564,0.989916741848,0.650194644928,0.807431995869,0.0168853867799,0.485459089279,0.938978850842,0.00147558609024,0.45043772459,0.210058391094,0.640108346939,7.0
0.380756616592,0.00104147323873,0.704368412495,0.877826571465,0.237018018961,0.999609649181,0.371095180511,0.58643335104,0.381351739168,0.739259302616,0.827803432941,0.998865485191,0.00205698399805,0.534137308598,0.999925732613,1.0,0.531619369984,1.01487247425e-11,0.981006264687,0.00454904930666,0.00977058056742,0.166732728481,4.89419071528e-05,0.704298257828,0.752471148968,0.9963991642,0.897407472134,0.00291495281272,0.225673034787,0.456162720919,0.0450770892203,0.0912432745099,0.445802241564,0.0214509703219,0.0423238873482,0.00109923526179,0.756338596344,0.210173293948,0.539064347744,6.95761555107e-05,0.943540930748,0.761141777039,0.113103248179,0.861371099949,0.531681716442,0.963546097279,0.0153025230393,0.858968138695,0.718061208725,0.785143554211,0.0055795442313,0.983462870121,0.692608296871,0.502795219421,0.000520738132764,0.928410470486,0.0247648917139,0.866273581982,0.462244600058,0.853546321392,0.954164862633,0.0529241934419,0.649746417999,0.50825047493,0.0
0.504291057587,0.00236200238578,0.249589130282,0.999652862549,0.999530315399,0.0948837697506,0.999999880791,0.54220533371,0.513775229454,0.969417273998,0.105686828494,0.130528002977,3.19372219337e-07,0.999827504158,0.999981403351,2.2569452085e-08,1.18304033236e-10,0.96570122242,0.780606389046,0.00494679575786,0.888196349144,0.251904577017,0.999997496605,0.958520829678,0.480749905109,0.685230135918,0.0032319962047,0.142395809293,0.845230519772,0.999997973442,0.0632299259305,0.544771134853,0.038705650717,0.906962811947,0.473880380392,0.00518911518157,0.418983340263,0.970852434635,0.00483411969617,0.000226095231483,0.022860551253,0.83418148756,0.364809006453,0.678920328617,0.456584006548,0.998106360435,0.906162202358,0.798091292381,0.979992210865,0.98991560936,0.0410453602672,0.371523350477,0.996230781078,0.904146313667,0.0441876426339,0.602958261967,0.703187823296,0.78749358654,0.999987959862,0.722425878048,0.00257567176595,0.777359306812,3.59262344318e-08,0.000910827307962,1.0
0.507317781448,0.999998450279,0.970285952091,0.200677797198,0.00449887290597,0.60410708189,0.098251722753,0.144729614258,6.78699141332e-09,0.260256409645,0.6364787817,0.95052677393,0.462794721127,0.00229358463548,0.999998688698,0.530417442322,0.0134967844933,9.37383163091e-07,0.0356579683721,0.536360800266,0.134997561574,0.942798793316,2.02634691959e-06,0.322190731764,0.532036840916,0.000143873578054,0.546505153179,0.110109247267,0.462859898806,0.475095272064,0.223902612925,0.355042636395,0.928111732006,0.25875544548,0.788459599018,0.000472117186291,0.97581666708,0.957217276096,0.155889257789,0.999641895294,0.160258218646,0.167958721519,0.420972675085,0.240083649755,0.882226765156,0.887453973293,0.150383189321,0.998584032059,0.984218895435,0.248244747519,0.0357709676027,0.436633944511,0.000115361930511,0.824107944965,0.00188843463548,0.451626598835,0.966960430145,0.716385304928,0.480548530817,0.625499248505,0.946408390999,0.761223375797,0.977922677994,0.850431442261,0.0
0.000857320381328,1.0,0.0262746606022,0.101453311741,0.148433074355,0.975841760635,0.0037981341593,0.938399851322,0.330114156008,0.603173196316,0.112210698426,0.243974715471,0.609719693661,0.0808492451906,0.999991893768,0.888229548931,0.645107090473,0.102775424719,0.674433887005,0.000123699006508,0.997127473354,0.0665002837777,0.911204814911,0.988294959068,0.208414316177,1.91273848031e-05,0.796162903309,0.0161157082766,0.992134213448,2.21658238787e-16,0.558107256889,1.0,0.176698565483,0.999277889729,0.0180698893964,0.473044604063,0.158580750227,0.909551918507,0.969241201878,0.990730941296,0.72718256712,0.499799102545,0.0183606892824,0.374119967222,0.105004943907,0.744414746761,0.86197078228,0.00257974816486,0.233447834849,0.00229653902352,0.552335262299,1.0,0.992160379887,0.513143241405,0.0780434682965,0.599230587482,0.301293969154,0.95347237587,0.0895585343242,0.0125731388107,0.669292211533,0.663557648659,0.80891251564,0.73655372858,9.0
0.418563485146,0.592238426208,0.120489232242,0.372483730316,0.999930500984,0.999989151955,0.156843438745,0.997527778149,0.875815570354,0.375224798918,0.868933916092,0.210042610765,0.545190870762,0.574793994427,3.23405874951e-05,0.999869942665,0.958175837994,0.000622774590738,0.980487167835,7.68892732594e-06,0.544858217239,0.718404591084,0.00407398818061,0.667267918587,0.000418816809542,0.557088375092,0.487945795059,0.00814176909626,0.98880648613,0.0318627916276,0.048360850662,0.543760538101,0.907645642757,0.586412787437,0.734752714634,0.859499692917,0.657010376453,0.979750692844,0.625741124153,0.492450356483,0.0942807719111,0.0765010640025,0.0364509373903,0.585080504417,0.241793781519,0.592593610287,0.861006915569,0.387345641851,0.988905310631,0.00347102829255,0.539957940578,0.999569714069,0.999536395073,0.0325454622507,0.00565158762038,0.353170186281,0.25364819169,0.906146526337,0.842748880386,0.0330899953842,0.844707608223,0.6911008358,0.923968374729,0.648450136185,9.0
0.0437926016748,1.0,0.631535112858,0.583570122719,0.996322989464,0.523455142975,0.00920686032623,0.023002512753,2.70534055744e-05,0.0210865624249,0.0556733123958,0.942668497562,0.429588973522,2.15062988797e-18,4.90976235596e-05,0.49085766077,0.468769520521,0.546233594418,0.308006435633,0.00155752047431,0.999500274658,0.0705628842115,4.90683669341e-05,0.912096977234,6.28872703601e-06,0.046567235142,0.989472448826,0.99345678091,0.0050762812607,0.00137222092599,0.983503818512,1.0,0.552103281021,0.862140774727,0.797216951847,0.370989143848,0.00866605062038,0.0417814701796,0.989682257175,0.956365942955,0.969100415707,0.434181451797,0.450040578842,0.335609287024,0.288733780384,0.000429700943641,0.521604955196,0.00383750256151,0.435557246208,0.000800216686912,0.472469389439,0.455179810524,0.999523043633,0.466144502163,0.472849279642,0.893186151981,0.96547716856,0.939727783203,0.155589073896,0.0754706561565,0.0275173299015,2.91158789878e-06,0.974172592163,0.943228900433,6.0
0.122011572123,0.458978176117,0.00204088096507,0.00424803839996,0.999728024006,0.539190530777,0.999998927116,0.0036434433423,0.999397754669,0.999938964844,0.943915247917,0.325929939747,0.179145172238,1.93451842279e-06,0.0636414736509,0.961912155151,0.999999880791,0.994592487812,0.609199047089,0.000311685231281,0.0131782675162,0.999956607819,0.669103264809,0.982946753502,0.00087713560788,3.03954925585e-06,0.989140987396,0.974920511246,0.893174946308,0.33043128252,0.624887347221,0.24041865766,0.890493869781,0.00280068442225,0.520333409309,0.323417276144,0.00106422544923,0.361503332853,0.902187287807,0.419748157263,0.000288089911919,4.13910165662e-05,0.992030501366,0.236722007394,0.0278542730957,0.709399044514,0.000103584497992,0.457264363766,0.94056892395,0.997390806675,0.552624881268,0.95132124424,0.424458950758,0.791282713413,0.992062747478,0.944025754929,0.999884366989,0.983389914036,0.178982183337,0.153526246548,0.170586526394,0.835448741913,0.274433255196,0.575856387615,1.0
0.985005497932,0.449825674295,0.982333779335,0.0159641392529,0.899326086044,2.99908242596e-06,1.0,0.991937577724,0.97962808609,0.0300020985305,0.000711795524694,0.987891435623,1.0577311943e-10,0.998331010342,0.985359728336,0.0190502535552,0.000444972567493,0.556950867176,0.00863844715059,0.890916824341,0.481174081564,0.156292960048,0.999922513962,0.767839789391,0.466706037521,0.0611479878426,0.686617612839,0.469712466002,0.571711838245,0.382069706917,0.36012300849,0.0201088730246,0.995786964893,0.317427664995,0.54150813818,0.151231378317,0.0316665433347,0.864475727081,0.999784886837,0.461316406727,0.55830770731,0.100473612547,0.184602633119,0.56278860569,0.882513523102,0.000367671746062,0.778563022614,0.575157701969,0.973027229309,0.000222247617785,0.397197067738,0.000812051584944,0.674875676632,0.654794991016,0.983824253082,0.813221395016,0.464958280325,0.00449339393526,0.0895308926702,0.20027717948,0.00378527096473,0.911600708961,0.379947125912,0.688337743282,2.0
0.992999315262,1.02135500128e-05,0.990428566933,0.328412264585,0.803812205791,0.999956846237,0.44687590003,0.812592923641,0.0717913806438,0.225354582071,0.0390390790999,0.913548886776,0.566701471806,0.99995303154,0.378817111254,0.521947383881,0.00115729006939,2.88484770863e-05,0.0368657074869,0.999999642372,0.996758759022,0.393894225359,0.981133818626,0.918318688869,0.61309170723,0.212282717228,0.294755280018,0.00289289397188,0.772686123848,0.999994158745,0.308700799942,0.419252544641,0.166874349117,0.796144485474,0.403438806534,0.882381081581,0.0744178891182,0.0656262487173,0.583208799362,0.999881982803,0.503821253777,0.748749196529,0.236546590924,0.97746026516,0.0166124310344,0.117570921779,0.989286005497,0.209406673908,0.080006994307,0.423903614283,0.299613952637,0.484232187271,0.0058810939081,0.27699843049,0.161426097155,0.893243312836,0.509594380856,0.267757683992,0.998389601707,0.904473483562,0.280423462391,0.987386524677,0.907331883907,4.66632343876e-10,6.0
0.00140286365058,0.878113627434,0.365578532219,0.443157970905,0.884798109531,0.487582266331,0.376298934221,0.92455136776,6.76969325042e-09,0.465355485678,0.632320344448,0.112068369985,0.996515512466,0.496974527836,0.999116837978,8.93449623618e-07,1.0,0.491377383471,0.143940195441,7.06635910319e-05,0.380330115557,0.197809875011,0.517502784729,0.812881112099,1.54103217938e-05,0.487793833017,0.00879240594804,0.972947001457,0.177865996957,0.509257555008,0.172189831734,1.0,0.666789054871,0.770192980766,0.308279365301,0.677283942699,0.0979572758079,0.0736128091812,0.0135553702712,0.99807113409,0.183208197355,0.527982890606,0.225474759936,0.409039080143,0.84986692667,0.468475222588,0.787584483624,0.116092525423,0.980840742588,0.271553337574,0.999677658081,0.538722991943,0.899443924427,0.540307223797,0.295931249857,0.938327372074,0.839569032192,0.559779405594,0.00333251059055,0.0740889161825,0.756569504738,0.0176556333899,0.849087536335,0.395107269287,8.0
0.410874545574,0.999842882156,0.720263957977,0.177253365517,0.267654269934,3.58356987817e-06,0.0450220406055,0.621784985065,0.977262496948,0.901745259762,0.0443648025393,0.0683615878224,0.0833933055401,0.999739229679,0.951724588871,0.506678283215,0.998017668724,0.0233407448977,0.248882487416,0.102783180773,0.987572550774,0.738089561462,0.999998092651,0.830404102802,0.417306572199,0.530939936638,0.704939484596,0.00351892295294,0.99293076992,0.00041635177331,0.12152685225,0.336397707462,0.298200488091,0.997777402401,0.113150343299,0.554308950901,0.00658489158377,0.388232588768,0.286835223436,0.0684005618095,0.134861811996,0.973421096802,0.101815119386,0.587144553661,0.978761196136,0.560817599297,0.999840378761,0.1631205827,0.0800699144602,0.703031122684,0.398767232895,0.999964118004,0.436906129122,0.172075584531,0.861963033676,0.216707125306,0.546316921711,0.369694292545,0.677559971809,0.0414675548673,0.725456893444,0.955895602703,0.000297398510156,0.997751653194,6.0
0.996332883835,0.0560089163482,0.912633359432,0.448498487473,0.031483605504,1.0,0.0860084593296,0.866263329983,0.318234473467,0.629904687405,0.0647980794311,0.692849576473,0.0950163900852,0.602575361729,0.969541192055,0.562916278839,0.461321681738,0.586877703667,0.293487608433,0.999999642372,0.876702904701,0.566772997379,0.00398579519242,0.00391479581594,0.561418950558,0.934221684933,0.72513961792,0.116933770478,0.492995142937,1.0,0.926631212234,0.418859481812,0.917712509632,0.706172764301,0.807378530502,0.991437733173,0.998457670212,0.0997707173228,0.755831420422,0.473901182413,0.0556593053043,0.911745548248,0.0122613795102,0.965501368046,0.790897011757,0.160547882318,0.0605388246477,0.0725341513753,0.00633204728365,0.41621696949,0.31362220645,0.571996510029,0.944792091846,0.555087864399,0.0639864951372,0.981599152088,0.471736967564,0.663147449493,1.0,0.438285768032,0.329732000828,0.346800714731,0.947104394436,0.952616870403,9.0
0.946450352669,0.970903456211,0.952860891819,0.410630941391,0.0508547388017,0.00314557272941,0.986393272877,0.947463512421,0.964127779007,0.831455767155,0.0434912182391,0.159611076117,0.507975876331,1.31801847214e-10,0.207410663366,0.00145934452303,3.69800232103e-11,0.301598757505,0.355776667595,0.00494262669235,0.786784350872,0.926308512688,2.9110198696e-09,0.114322200418,1.47455250499e-06,0.709830522537,0.804182529449,0.922046244144,0.435920804739,0.0383509099483,0.957850217819,0.162050649524,0.898100197315,0.14211589098,0.891981482506,0.991168022156,0.825796186924,0.786848783493,0.97285503149,2.45174887823e-05,0.0656552165747,0.678089916706,0.105002000928,0.437348127365,0.745835125446,0.423796087503,0.263107478619,0.147860839963,0.0102022923529,0.02211410366,0.0184734761715,0.540337383747,0.600647807121,0.575409173965,0.939750313759,0.0612987838686,0.514515459538,0.476684719324,0.999997258186,0.480181962252,0.637990295887,0.265201628208,0.985148668289,0.932948887348,4.0
0.814216434956,8.81371888681e-05,0.999433338642,0.817559540272,0.814225256443,4.97657165397e-05,0.0221690088511,0.643816947937,0.866030275822,0.0219433773309,0.633337080479,0.0805707722902,0.38974916935,0.475670337677,0.981969356537,0.50836366415,0.999977588654,0.999999523163,0.261502355337,0.433503568172,0.0458024218678,0.0108974687755,1.0,0.869916260242,1.0,0.00473592383787,0.925377070904,0.335946440697,0.63941437006,0.943975687027,0.662783801556,0.678021609783,0.0238037612289,0.762428820133,0.713376939297,0.834171414375,0.0630473643541,0.627867460251,0.810183465481,1.0,0.341373801231,0.562423348427,0.997138500214,0.956873297691,0.746555745602,1.23225236166e-05,0.958699941635,0.0224010292441,0.855758070946,0.658298909664,0.999999761581,0.651014864445,0.279358416796,0.00118186103646,0.967027187347,0.92902302742,0.0111505417153,0.949651181698,0.602236509323,0.999994039536,0.602635264397,0.663724601269,9.71496547209e-07,0.143392279744,3.0
0.378031879663,0.000489019963425,0.969742596149,0.057766225189,0.0541487857699,0.999963521957,0.0582119747996,0.585339426994,0.0219444073737,0.62734413147,0.913120627403,0.999905467033,0.999981045723,0.991577863693,0.999981164932,0.0102560482919,0.999999403954,0.000491189712193,0.238865971565,0.522062242031,0.248376280069,0.600087761879,0.0011396316113,0.951632142067,0.00301977898926,0.995774686337,0.971965193748,0.0261402148753,0.308625608683,0.999999880791,0.0359287448227,0.0087767355144,0.639597594738,0.175751239061,0.955133616924,0.801633894444,0.903358995914,0.180432841182,0.463157117367,3.23904969264e-05,0.124269030988,0.960956335068,0.106685139239,0.148841902614,0.741071760654,0.807036936283,0.27903047204,0.123859360814,0.993781387806,0.00415263790637,0.00101574754808,0.00413988903165,0.168469518423,0.0110018029809,0.000157984250109,0.871510565281,0.0476667918265,0.703526377678,0.615617394447,0.152675971389,0.91836053133,0.875994741917,0.977714776993,0.836882174015,0.0
0.66849309206,0.63803255558,0.844185173512,0.0165586732328,0.972406446934,0.558005094528,0.611324548721,0.175586402416,0.873775839806,0.99297273159,0.933219134808,0.0205294080079,0.429399251938,5.41154340577e-14,0.217592343688,0.504425525665,0.999981403351,0.570091784,0.410096526146,0.390883743763,0.47640478611,0.998431622982,0.0353591367602,0.0680778995156,2.09507788895e-09,5.62453078601e-06,0.82451069355,0.883455038071,0.934011638165,0.997081339359,0.979323983192,0.98888105154,0.941143512726,0.0459854193032,0.667003154755,0.953150093555,0.0680773183703,0.573289334774,0.957633256912,0.295466512442,0.0289362054318,0.00225398456678,0.0806347504258,0.70451438427,0.165033429861,0.162341535091,0.68615013361,0.32055196166,0.999405026436,0.968773663044,3.65187406715e-05,0.502368330956,0.929251909256,0.620092272758,0.857620239258,0.935139715672,0.998437583447,0.979939103127,0.955705106258,0.0337214097381,0.00154766289052,0.884451448917,0.0925528109074,0.241994291544,1.0
0.065088480711,1.0,0.350219637156,0.160957187414,0.346069216728,8.87777129588e-10,0.573061466217,0.605946063995,0.784461796284,0.97326117754,0.0203805174679,0.471686780453,0.522100806236,1.64988804841e-08,0.998958826065,1.33352458343e-17,0.000259474210907,1.63361037266e-05,0.248979404569,0.00396611867473,0.915987372398,0.495310485363,1.11988238132e-05,0.939470767975,0.000171563515323,3.05931207549e-05,0.00647401064634,0.985063433647,0.0441318079829,0.400084942579,0.343367874622,0.999825417995,0.995551228523,0.901661813259,0.0285143814981,0.978987812996,0.758505344391,0.867620170116,0.96685987711,0.000137556096888,0.0142691656947,0.938022971153,0.983253419399,0.524992346764,0.33956849575,0.409982025623,0.0872765555978,0.83674967289,0.983742713928,0.525881946087,2.92518097922e-06,0.0619287081063,0.995181024075,0.633316636086,0.153487801552,0.0690014138818,0.390568882227,0.0261284131557,0.368740648031,0.139279231429,0.00126972422004,0.0647159144282,0.120285145938,3.5052502767e-07,1.0
